Report Number,Date Reported (Reported on),Date  Occurred (Incident From),Incident Type
18-3520,8/6/18,8/6/18,Disorderly Conduct
18-3517,8/7/18,8/6/18,Supplement
18-3517,8/6/18,8/6/18,Possession of Drugs
18-3515,8/7/18,8/3/18,Supplement
18-3515,8/6/18,8/3/18,Sexual Imposition
18-3514,8/6/18,8/6/18,Criminal Mischief
18-3513,8/6/18,8/6/18,Theft
18-3511,8/6/18,8/5/18,Criminal Damaging
18-3509,8/6/18,8/6/18,Domestic Violence
18-3502,8/5/18,8/5/18,Possession of Drugs
18-3500,8/5/18,8/5/18,Ill Aided
18-3485,8/4/18,8/4/18,Traffic Crash-Property Damage-Hit Skip
18-3484,8/4/18,8/4/18,Assist Other Agency
18-3481,8/4/18,8/4/18,Traffic Crash-Property Damage-Hit Skip
18-3480,8/4/18,8/4/18,Criminal Trespass
18-3479,8/4/18,8/4/18,Assist Other Agency
18-3477,8/4/18,8/4/18,Administrative Information
18-3476,8/4/18,8/4/18,Criminal Trespass
18-3470,8/3/18,8/3/18,Administrative Information
18-3469,8/3/18,8/3/18,Administrative Information
18-3468,8/3/18,8/3/18,Administrative Information
18-3465,8/3/18,7/24/18,Theft
18-3464,8/3/18,8/3/18,Traffic Crash-Property Damage-Hit Skip
18-3462,8/3/18,8/3/18,Assist Other Agency
18-3461,8/3/18,7/31/18,Administrative Information
18-3460,8/3/18,8/3/18,Traffic Crash-Property Damage
18-3459,8/3/18,8/3/18,Possession of Drugs
18-3457,8/3/18,8/3/18,Assist Other Agency
18-3456,8/3/18,8/3/18,Assist Other Agency
18-3455,8/3/18,8/3/18,Missing Person
18-3444,8/2/18,8/2/18,Theft
18-3443,8/2/18,8/2/18,Ill Aided
18-3442,8/2/18,8/2/18,Traffic Crash-Property Damage
18-3441,8/2/18,8/2/18,Assist Other Agency
18-3440,8/2/18,8/2/18,Theft
18-3439,8/1/18,8/1/18,Possession of Drugs
18-3436,8/1/18,8/1/18,Drug Paraphernalia
18-3435,8/1/18,7/26/18,Criminal Simulation
18-3434,8/1/18,8/1/18,Traffic Crash-Property Damage
18-3433,8/1/18,8/1/18,Possession of Drugs
18-3432,8/1/18,8/1/18,Theft
18-3431,8/1/18,7/10/18,Theft
18-3429,8/1/18,7/10/18,Theft (Of Bicycle)
18-3428,8/1/18,8/1/18,Criminal Damaging
18-3427,8/1/18,8/1/18,Theft
18-3425,8/1/18,8/1/18,Disorderly Conduct
18-3423,7/31/18,7/31/18,Disorderly Conduct
18-3422,7/31/18,7/31/18,Possession of Drugs
18-3418,7/31/18,7/31/18,Menacing
18-3417,7/31/18,7/27/18,Theft (Of Bicycle)
18-3416,7/31/18,7/30/18,Traffic Crash-Property Damage-Hit Skip
18-3414,7/31/18,7/20/18,Theft
18-3413,07-31-,7/31/18,Theft
18-3412,7/31/18,7/24/18,Prohibited Acts
18-3411,7/31/18,7/31/18,Theft
18-3408,7/30/18,7/30/18,Traffic Crash-Property Damage
18-3407,7/30/18,7/30/18,Traffic Crash-Property Damage
18-3404,7/30/18,7/30/18,Traffic Crash-Property Damage
18-3402,7/30/18,7/30/18,Theft
18-3401,7/30/18,7/30/18,Theft
18-3397,7/30/18,7/30/18,Possession of Drugs
18-3388,7/29/18,7/29/18,Ill Aided
18-3387,7/29/18,7/29/18,Obstructing Official Business
18-3381,7/28/18,7/28/18,Assist Other Agency
18-3379,7/28/18,7/28/18,Domestic Violence
18-3378,7/28/18,7/28/18,Resisting Arrest
18-3372,7/27/18,7/27/18,Ill Aided
18-3370,7/27/18,7/27/18,Theft
18-3369,7/27/18,1/25/15,Rape
18-3368,7/26/18,7/27/18,Administrative Information
18-3366,7/27/18,7/27/18,Disorderly Conduct
18-3364,7/27/18,7/27/18,Possession of Drugs
18-3363,7/27/18,7/27/18,Assist Other Agency
18-3360,7/26/18,7/24/18,Administrative Information
18-3358,7/26/18,7/26/18,Criminal Trespass
18-3356,7/26/18,7/26/18,Theft
18-3355,7/26/18,7/25/18,Traffic Crash-Property Damage-Hit Skip
18-3353,7/26/18,7/26/18,Possession of Drugs
18-3352,7/26/18,7/26/18,Theft
18-3350,7/26/18,7/26/18,Ill Aided
18-3345,7/25/18,7/25/18,Possession of Drugs
18-3343,7/25/18,7/25/18,Traffic Crash-Property Damage-Hit Skip
18-3340,7/25/18,7/23/18,Criminal Simulation
