UnitID,Institution Name,Number of first-time undergraduates - foreign countries (DRVEF2018),Number of first-time undergraduates - foreign countries (DRVEF2017_RV),Number of first-time undergraduates - foreign countries (DRVEF2016_RV),Number of first-time undergraduates - foreign countries (DRVEF2015_RV),Number of first-time undergraduates - foreign countries (DRVEF2014_RV),Number of first-time undergraduates - foreign countries (DRVEF2013_RV),Number of first-time undergraduates - foreign countries (DRVEF2012_RV),State abbreviation (HD2018),FIPS state code (HD2018),Sector of institution (HD2018),Level of institution (HD2018),Control of institution (HD2018),Degree-granting status (HD2018),Postsecondary and Title IV institution indicator (HD2018),Institutional category (HD2018),Institution size category (HD2018),Longitude location of institution (HD2018),Latitude location of institution (HD2018),State abbreviation (HD2017),FIPS state code (HD2017),Sector of institution (HD2017),Level of institution (HD2017),Control of institution (HD2017),Degree-granting status (HD2017),Postsecondary and Title IV institution indicator (HD2017),Institutional category (HD2017),Institution size category (HD2017),Longitude location of institution (HD2017),Latitude location of institution (HD2017),State abbreviation (HD2016),FIPS state code (HD2016),Sector of institution (HD2016),Level of institution (HD2016),Control of institution (HD2016),Degree-granting status (HD2016),Postsecondary and Title IV institution indicator (HD2016),Institutional category (HD2016),Institution size category (HD2016),Longitude location of institution (HD2016),Latitude location of institution (HD2016),State abbreviation (HD2015),FIPS state code (HD2015),Sector of institution (HD2015),Level of institution (HD2015),Control of institution (HD2015),Degree-granting status (HD2015),Postsecondary and Title IV institution indicator (HD2015),Institutional category (HD2015),Institution size category (HD2015),Longitude location of institution (HD2015),Latitude location of institution (HD2015),State abbreviation (HD2014),FIPS state code (HD2014),Sector of institution (HD2014),Level of institution (HD2014),Control of institution (HD2014),Degree-granting status (HD2014),Postsecondary and Title IV institution indicator (HD2014),Institutional category (HD2014),Institution size category (HD2014),Longitude location of institution (HD2014),Latitude location of institution (HD2014),State abbreviation (HD2013),FIPS state code (HD2013),Sector of institution (HD2013),Level of institution (HD2013),Control of institution (HD2013),Degree-granting status (HD2013),Postsecondary and Title IV institution indicator (HD2013),Institutional category (HD2013),Institution size category (HD2013),Longitude location of institution (HD2013),Latitude location of institution (HD2013),State abbreviation (HD2012),FIPS state code (HD2012),Sector of institution (HD2012),Level of institution (HD2012),Control of institution (HD2012),Degree-granting status (HD2012),Postsecondary and Title IV institution indicator (HD2012),Institutional category (HD2012),Institution size category (HD2012),Longitude location of institution (HD2012),Latitude location of institution (HD2012),State abbreviation (HD2011),FIPS state code (HD2011),Sector of institution (HD2011),Level of institution (HD2011),Control of institution (HD2011),Degree-granting status (HD2011),Postsecondary and Title IV institution indicator (HD2011),Institutional category (HD2011),Institution size category (HD2011),Longitude location of institution (HD2011),Latitude location of institution (HD2011),State abbreviation (HD2010),FIPS state code (HD2010),Sector of institution (HD2010),Level of institution (HD2010),Control of institution (HD2010),Degree-granting status (HD2010),Postsecondary and Title IV institution indicator (HD2010),Institutional category (HD2010),Institution size category (HD2010),Longitude location of institution (HD2010),Latitude location of institution (HD2010),Total number of undergraduates - financial aid cohort (SFA1819),Total number of undergraduates - financial aid cohort (SFA1718_RV),Total number of undergraduates - financial aid cohort (SFA1617_RV),Total number of undergraduates - financial aid cohort (SFA1516_RV),Total number of undergraduates - financial aid cohort (SFA1415_RV),Total number of undergraduates - financial aid cohort (SFA1314_RV),Total number of undergraduates - financial aid cohort (SFA1213_RV),Total number of undergraduates - financial aid cohort (SFA1112_RV),Total number of undergraduates - financial aid cohort (SFA1011_RV),SAT Evidence-Based Reading and Writing 25th percentile score (ADM2018_RV),SAT Evidence-Based Reading and Writing 75th percentile score (ADM2018_RV),SAT Math 25th percentile score (ADM2018_RV),SAT Math 75th percentile score (ADM2018_RV),SAT Evidence-Based Reading and Writing 25th percentile score (ADM2017_RV),SAT Evidence-Based Reading and Writing 75th percentile score (ADM2017_RV),SAT Math 25th percentile score (ADM2017_RV),SAT Math 75th percentile score (ADM2017_RV),SAT Critical Reading 25th percentile score (ADM2016_RV),SAT Critical Reading 75th percentile score (ADM2016_RV),SAT Math 25th percentile score (ADM2016_RV),SAT Math 75th percentile score (ADM2016_RV),SAT Critical Reading 25th percentile score (ADM2015_RV),SAT Critical Reading 75th percentile score (ADM2015_RV),SAT Math 25th percentile score (ADM2015_RV),SAT Writing 25th percentile score (ADM2015_RV),SAT Math 75th percentile score (ADM2015_RV),SAT Writing 75th percentile score (ADM2015_RV),SAT Critical Reading 25th percentile score (ADM2014_RV),SAT Critical Reading 75th percentile score (ADM2014_RV),SAT Math 25th percentile score (ADM2014_RV),SAT Writing 25th percentile score (ADM2014_RV),SAT Math 75th percentile score (ADM2014_RV),SAT Writing 75th percentile score (ADM2014_RV),SAT Critical Reading 25th percentile score (IC2013_RV),SAT Critical Reading 75th percentile score (IC2013_RV),SAT Math 25th percentile score (IC2013_RV),SAT Writing 25th percentile score (IC2013_RV),SAT Math 75th percentile score (IC2013_RV),SAT Writing 75th percentile score (IC2013_RV),SAT Critical Reading 25th percentile score (IC2012_RV),SAT Critical Reading 75th percentile score (IC2012_RV),SAT Math 25th percentile score (IC2012_RV),SAT Writing 25th percentile score (IC2012_RV),SAT Math 75th percentile score (IC2012_RV),SAT Writing 75th percentile score (IC2012_RV),SAT Critical Reading 25th percentile score (IC2011_RV),SAT Critical Reading 75th percentile score (IC2011_RV),SAT Math 25th percentile score (IC2011_RV),SAT Writing 25th percentile score (IC2011_RV),SAT Math 75th percentile score (IC2011_RV),SAT Writing 75th percentile score (IC2011_RV),SAT Critical Reading 25th percentile score (IC2010_RV),SAT Critical Reading 75th percentile score (IC2010_RV),SAT Math 25th percentile score (IC2010_RV),SAT Writing 25th percentile score (IC2010_RV),SAT Math 75th percentile score (IC2010_RV),SAT Writing 75th percentile score (IC2010_RV),
109785,Azusa Pacific University,0,0,0,0,8,0,2,CA,6,2,1,2,1,1,2,4,-117.888375,34.130047,CA,6,2,1,2,1,1,2,3,-117.888375,34.130047,CA,6,2,1,2,1,1,2,4,-117.887950,34.130865,CA,6,2,1,2,1,1,2,3,-117.887950,34.130865,CA,6,2,1,2,1,1,2,3,-117.887950,34.130865,CA,6,2,1,2,1,1,2,4,-117.887950,34.130865,CA,6,2,1,2,1,1,2,4,-117.887950,34.130865,CA,6,2,1,2,1,1,2,3,-117.887950,34.130865,CA,6,2,1,2,1,1,2,3,-117.890001,34.128897,5657,5671,5770,5883,5918,6543,6224,5998,5511,520,620,500,620,480,610,510,610,450,560,450,570,480,590,470,,590,,490,540,490,480,540,530,490,600,490,,610,,490,600,490,,610,,500,600,490,,600,,490,590,480,470,600,580,
150136,Ball State University,4,10,0,,0,,32,IN,18,1,1,1,1,1,2,5,-85.409043,40.203431,IN,18,1,1,1,1,1,2,5,-85.409043,40.203431,IN,18,1,1,1,1,1,2,5,-85.409043,40.203431,IN,18,1,1,1,1,1,2,5,-85.408863,40.198942,IN,18,1,1,1,1,1,2,5,-85.408863,40.198942,IN,18,1,1,1,1,1,2,5,-85.408863,40.198942,IN,18,1,1,1,1,1,2,5,-85.408863,40.198942,IN,18,1,1,1,1,1,2,5,-85.408863,40.198942,IN,18,1,1,1,1,1,2,5,-85.408962,40.197752,16160,17004,17011,16602,16415,16901,16652,17627,18127,,,,,550,630,530,610,500,590,490,580,510,600,500,490,590,580,500,600,500,480,590,580,490,590,490,480,570,570,480,580,480,470,580,570,480,580,480,460,580,560,480,580,490,470,580,560,
223232,Baylor University,116,61,93,71,74,50,41,TX,48,2,1,2,1,1,2,4,-97.121041,31.546872,TX,48,2,1,2,1,1,2,4,-97.117641,31.548960,TX,48,2,1,2,1,1,2,4,-97.119359,31.545956,TX,48,2,1,2,1,1,2,4,-97.119359,31.545956,TX,48,2,1,2,1,1,2,4,-97.119359,31.545956,TX,48,2,1,2,1,1,2,4,-97.119359,31.545956,TX,48,2,1,2,1,1,2,4,-97.119359,31.545956,TX,48,2,1,2,1,1,2,4,-97.119359,31.545956,TX,48,2,1,2,1,1,2,4,-97.118418,31.545355,14188,14316,14348,14189,13859,13292,12918,12575,12438,600,680,590,690,600,680,590,680,550,650,570,660,560,650,580,530,670,640,560,660,570,530,670,640,550,660,570,530,670,640,550,660,570,530,670,650,560,660,570,530,680,640,540,650,570,530,670,640,
196079,Binghamton University,180,154,262,273,292,296,348,NY,36,1,1,1,1,1,2,4,-75.966889,42.087868,NY,36,1,1,1,1,1,2,4,-75.966889,42.087868,NY,36,1,1,1,1,1,2,4,-75.971143,42.088049,NY,36,1,1,1,1,1,2,4,-75.971143,42.088049,NY,36,1,1,1,1,1,2,4,-75.971143,42.088049,NY,36,1,1,1,1,1,2,4,-75.971143,42.088049,NY,36,1,1,1,1,1,2,4,-75.971143,42.088049,NY,36,1,1,1,1,1,2,4,-75.971143,42.088049,NY,36,1,1,1,1,1,2,4,-75.970234,42.095517,14021,13708,13632,13491,13412,12997,12356,11861,11787,650,710,660,730,640,711,650,720,600,690,630,710,600,680,630,580,703,670,590,670,620,580,700,670,590,675,630,580,710,670,600,680,620,580,710,670,580,670,620,570,700,660,580,670,620,,710,,
142115,Boise State University,27,24,31,109,78,,70,ID,16,1,1,1,1,1,2,5,-116.203301,43.604284,ID,16,1,1,1,1,1,2,5,-116.203301,43.604284,ID,16,1,1,1,1,1,2,5,-116.205789,43.604403,ID,16,1,1,1,1,1,2,5,-116.205789,43.604403,ID,16,1,1,1,1,1,2,5,-116.205789,43.604403,ID,16,1,1,1,1,1,2,5,-116.205789,43.604403,ID,16,1,1,1,1,1,2,5,-116.205789,43.604403,ID,16,1,1,1,1,1,2,4,-116.205789,43.604403,ID,16,1,1,1,1,1,2,4,-116.206016,43.603435,22033,20767,20209,19122,19351,19042,19657,17369,17349,520,620,510,600,470,580,470,580,460,580,455,570,460,570,460,440,570,550,450,570,460,440,570,550,460,570,460,,580,,470,580,480,450,600,560,460,570,480,450,580,550,460,570,470,450,580,540,
164924,Boston College,191,,143,,150,,0,MA,25,2,1,2,1,1,2,4,-71.169242,42.336213,MA,25,2,1,2,1,1,2,4,-71.169242,42.336213,MA,25,2,1,2,1,1,2,4,-71.171488,42.337688,MA,25,2,1,2,1,1,2,4,-71.171488,42.337688,MA,25,2,1,2,1,1,2,4,-71.171488,42.337688,MA,25,2,1,2,1,1,2,4,-71.171488,42.337688,MA,25,2,1,2,1,1,2,4,-71.171488,42.337688,MA,25,2,1,2,1,1,2,4,-71.171488,42.337688,MA,25,2,1,2,1,1,2,4,-71.171457,42.337654,9783,9781,9714,9657,9704,9601,9686,9695,9724,650,720,670,770,660,760,660,730,620,720,640,740,620,720,640,640,750,730,630,720,640,640,740,730,620,710,650,640,740,730,620,710,640,640,740,730,620,710,640,630,730,730,610,700,640,630,730,720,
164988,Boston University,855,,889,,899,,695,MA,25,2,1,2,1,1,2,5,-71.107942,42.351118,MA,25,2,1,2,1,1,2,5,-71.107942,42.351118,MA,25,2,1,2,1,1,2,5,-71.099840,42.349581,MA,25,2,1,2,1,1,2,5,-71.099840,42.349581,MA,25,2,1,2,1,1,2,5,-71.099840,42.349581,MA,25,2,1,2,1,1,2,5,-71.099840,42.349581,MA,25,2,1,2,1,1,2,5,-71.099840,42.349581,MA,25,2,1,2,1,1,2,5,-71.099840,42.349581,MA,25,2,1,2,1,1,2,5,-71.100536,42.349375,18515,18080,17944,17932,18017,18165,18306,18140,18714,650,720,680,780,640,720,660,760,590,680,630,740,580,680,620,600,730,690,570,680,620,600,730,690,570,670,610,600,720,690,570,670,610,600,700,680,580,670,600,590,700,680,570,660,600,590,690,680,
201441,Bowling Green State University-Main Campus,51,33,41,50,34,35,0,OH,39,1,1,1,1,1,2,4,-83.640896,41.375513,OH,39,1,1,1,1,1,2,4,-83.640896,41.375513,OH,39,1,1,1,1,1,2,4,-83.640896,41.375513,OH,39,1,1,1,1,1,2,4,-83.637531,41.377036,OH,39,1,1,1,1,1,2,4,-83.637531,41.377036,OH,39,1,1,1,1,1,2,4,-83.637531,41.377036,OH,39,1,1,1,1,1,2,4,-83.637531,41.377036,OH,39,1,1,1,1,1,2,4,-83.637531,41.377036,OH,39,1,1,1,1,1,2,4,-83.640880,41.376000,14858,14680,14852,14334,14099,14477,14815,15059,14807,440,550,440,550,500,630,490,600,450,570,450,580,450,570,450,,580,,450,570,450,,580,,440,560,440,450,570,580,440,560,440,450,570,580,440,570,440,420,560,530,450,560,450,420,570,540,
165024,Bridgewater State University,0,4,3,0,0,2,1,MA,25,1,1,1,1,1,2,4,-70.974553,41.987490,MA,25,1,1,1,1,1,2,4,-70.974553,41.987490,MA,25,1,1,1,1,1,2,4,-70.974553,41.987490,MA,25,1,1,1,1,1,2,4,-70.966058,41.987785,MA,25,1,1,1,1,1,2,4,-70.966058,41.987785,MA,25,1,1,1,1,1,2,4,-70.966058,41.987785,MA,25,1,1,1,1,1,2,4,-70.966058,41.987785,MA,25,1,1,1,1,1,2,4,-70.966058,41.987785,MA,25,1,1,1,1,1,2,4,-70.973046,41.986675,9504,9558,9562,9608,9628,9615,9684,9552,9328,500,580,490,570,490,590,490,570,440,550,450,540,440,550,450,,550,,440,540,450,,550,,440,540,450,,550,,450,550,460,,560,,460,550,470,,558,,460,550,470,,560,,
142522,Brigham Young University-Idaho,162,,116,,81,,24,ID,16,2,1,2,1,1,2,5,-111.782431,43.818408,ID,16,2,1,2,1,1,2,5,-111.782431,43.818408,ID,16,2,1,2,1,1,2,5,-111.782431,43.818408,ID,16,2,1,2,1,1,2,5,-111.784728,43.815384,ID,16,2,1,2,1,1,2,5,-111.784728,43.815384,ID,16,2,1,2,1,1,2,5,-111.784728,43.815384,ID,16,2,1,2,1,1,2,5,-111.784728,43.815384,ID,16,2,1,2,1,1,2,4,-111.784728,43.815384,ID,16,2,1,2,1,1,2,4,-111.785040,43.818560,42341,51881,44821,43803,36624,27692,23058,18110,14933,510,620,500,590,500,600,490,580,450,560,450,550,460,560,450,,560,,460,570,450,,560,,450,560,440,,560,,460,570,460,,560,,470,570,460,,570,,490,610,500,,620,,
