UnitID,Institution Name,Graduation rate  total cohort  (DRVGR2018_RV),Graduation rate  total cohort  (DRVGR2017_RV),Graduation rate  total cohort  (DRVGR2016_RV),Graduation rate  total cohort  (DRVGR2015_RV),Graduation rate  total cohort  (DRVGR2014_RV),Graduation rate  total cohort  (DRVGR2013_RV),Graduation rate  total cohort  (DRVGR2012_RV),Graduation rate  total cohort  (DRVGR2011_RV),Graduation rate  total cohort  (DRVGR2010_RV),Grand total men (EF2018A  All students  Undergraduate total),Grand total women (EF2018A  All students  Undergraduate total),Asian total  (EF2018A  All students  Undergraduate total),Asian men  (EF2018A  All students  Undergraduate total),Asian women (EF2018A  All students  Undergraduate total),Black or African American total  (EF2018A  All students  Undergraduate total),Black or African American men (EF2018A  All students  Undergraduate total),Black or African American women (EF2018A  All students  Undergraduate total),Hispanic total  (EF2018A  All students  Undergraduate total),Hispanic men  (EF2018A  All students  Undergraduate total),Hispanic women  (EF2018A  All students  Undergraduate total),White total (EF2018A  All students  Undergraduate total),White men  (EF2018A  All students  Undergraduate total),White women  (EF2018A  All students  Undergraduate total),Grand total men (EF2017A_RV  All students  Undergraduate total),Grand total women (EF2017A_RV  All students  Undergraduate total),Asian total  (EF2017A_RV  All students  Undergraduate total),Asian men  (EF2017A_RV  All students  Undergraduate total),Asian women (EF2017A_RV  All students  Undergraduate total),Black or African American total  (EF2017A_RV  All students  Undergraduate total),Black or African American men (EF2017A_RV  All students  Undergraduate total),Black or African American women (EF2017A_RV  All students  Undergraduate total),Hispanic total  (EF2017A_RV  All students  Undergraduate total),Hispanic men  (EF2017A_RV  All students  Undergraduate total),Hispanic women  (EF2017A_RV  All students  Undergraduate total),White total (EF2017A_RV  All students  Undergraduate total),White men  (EF2017A_RV  All students  Undergraduate total),White women  (EF2017A_RV  All students  Undergraduate total),Grand total men (EF2016A_RV  All students  Undergraduate total),Grand total women (EF2016A_RV  All students  Undergraduate total),Asian total  (EF2016A_RV  All students  Undergraduate total),Asian men  (EF2016A_RV  All students  Undergraduate total),Asian women (EF2016A_RV  All students  Undergraduate total),Black or African American total  (EF2016A_RV  All students  Undergraduate total),Black or African American men (EF2016A_RV  All students  Undergraduate total),Black or African American women (EF2016A_RV  All students  Undergraduate total),Hispanic total  (EF2016A_RV  All students  Undergraduate total),Hispanic men  (EF2016A_RV  All students  Undergraduate total),Hispanic women  (EF2016A_RV  All students  Undergraduate total),White total (EF2016A_RV  All students  Undergraduate total),White men  (EF2016A_RV  All students  Undergraduate total),White women  (EF2016A_RV  All students  Undergraduate total),Grand total men (EF2015A_RV  All students  Undergraduate total),Grand total women (EF2015A_RV  All students  Undergraduate total),Asian total  (EF2015A_RV  All students  Undergraduate total),Asian men  (EF2015A_RV  All students  Undergraduate total),Asian women (EF2015A_RV  All students  Undergraduate total),Black or African American total  (EF2015A_RV  All students  Undergraduate total),Black or African American men (EF2015A_RV  All students  Undergraduate total),Black or African American women (EF2015A_RV  All students  Undergraduate total),Hispanic total  (EF2015A_RV  All students  Undergraduate total),Hispanic men  (EF2015A_RV  All students  Undergraduate total),Hispanic women  (EF2015A_RV  All students  Undergraduate total),White total (EF2015A_RV  All students  Undergraduate total),White men  (EF2015A_RV  All students  Undergraduate total),White women  (EF2015A_RV  All students  Undergraduate total),Grand total men (EF2014A_RV  All students  Undergraduate total),Grand total women (EF2014A_RV  All students  Undergraduate total),Asian total  (EF2014A_RV  All students  Undergraduate total),Asian men  (EF2014A_RV  All students  Undergraduate total),Asian women (EF2014A_RV  All students  Undergraduate total),Black or African American total  (EF2014A_RV  All students  Undergraduate total),Black or African American men (EF2014A_RV  All students  Undergraduate total),Black or African American women (EF2014A_RV  All students  Undergraduate total),Hispanic total  (EF2014A_RV  All students  Undergraduate total),Hispanic men  (EF2014A_RV  All students  Undergraduate total),Hispanic women  (EF2014A_RV  All students  Undergraduate total),White total (EF2014A_RV  All students  Undergraduate total),White men  (EF2014A_RV  All students  Undergraduate total),White women  (EF2014A_RV  All students  Undergraduate total),Grand total men (EF2013A_RV  All students  Undergraduate total),Grand total women (EF2013A_RV  All students  Undergraduate total),Asian total  (EF2013A_RV  All students  Undergraduate total),Asian men  (EF2013A_RV  All students  Undergraduate total),Asian women (EF2013A_RV  All students  Undergraduate total),Black or African American total  (EF2013A_RV  All students  Undergraduate total),Black or African American men (EF2013A_RV  All students  Undergraduate total),Black or African American women (EF2013A_RV  All students  Undergraduate total),Hispanic total  (EF2013A_RV  All students  Undergraduate total),Hispanic men  (EF2013A_RV  All students  Undergraduate total),Hispanic women  (EF2013A_RV  All students  Undergraduate total),White total (EF2013A_RV  All students  Undergraduate total),White men  (EF2013A_RV  All students  Undergraduate total),White women  (EF2013A_RV  All students  Undergraduate total),Grand total men (EF2012A_RV  All students  Undergraduate total),Grand total women (EF2012A_RV  All students  Undergraduate total),Asian total  (EF2012A_RV  All students  Undergraduate total),Asian men  (EF2012A_RV  All students  Undergraduate total),Asian women (EF2012A_RV  All students  Undergraduate total),Black or African American total  (EF2012A_RV  All students  Undergraduate total),Black or African American men (EF2012A_RV  All students  Undergraduate total),Black or African American women (EF2012A_RV  All students  Undergraduate total),Hispanic total  (EF2012A_RV  All students  Undergraduate total),Hispanic men  (EF2012A_RV  All students  Undergraduate total),Hispanic women  (EF2012A_RV  All students  Undergraduate total),White total (EF2012A_RV  All students  Undergraduate total),White men  (EF2012A_RV  All students  Undergraduate total),White women  (EF2012A_RV  All students  Undergraduate total),Grand total men (EF2011A_RV  All students  Undergraduate total),Grand total women (EF2011A_RV  All students  Undergraduate total),Asian total  (EF2011A_RV  All students  Undergraduate total),Asian men  (EF2011A_RV  All students  Undergraduate total),Asian women (EF2011A_RV  All students  Undergraduate total),Black or African American total  (EF2011A_RV  All students  Undergraduate total),Black or African American men (EF2011A_RV  All students  Undergraduate total),Black or African American women (EF2011A_RV  All students  Undergraduate total),Hispanic total  (EF2011A_RV  All students  Undergraduate total),Hispanic men  (EF2011A_RV  All students  Undergraduate total),Hispanic women  (EF2011A_RV  All students  Undergraduate total),White total (EF2011A_RV  All students  Undergraduate total),White men  (EF2011A_RV  All students  Undergraduate total),White women  (EF2011A_RV  All students  Undergraduate total),Grand total men (EF2010A_RV  All students  Undergraduate total),Grand total women (EF2010A_RV  All students  Undergraduate total),Asian total  (EF2010A_RV  All students  Undergraduate total),Asian men  (EF2010A_RV  All students  Undergraduate total),Asian women (EF2010A_RV  All students  Undergraduate total),Black or African American total  (EF2010A_RV  All students  Undergraduate total),Black or African American men (EF2010A_RV  All students  Undergraduate total),Black or African American women (EF2010A_RV  All students  Undergraduate total),Hispanic total  (EF2010A_RV  All students  Undergraduate total),Hispanic men  (EF2010A_RV  All students  Undergraduate total),Hispanic women  (EF2010A_RV  All students  Undergraduate total),White total (EF2010A_RV  All students  Undergraduate total),White men  (EF2010A_RV  All students  Undergraduate total),White women  (EF2010A_RV  All students  Undergraduate total),Grand total (EF2018  All students  Undergraduate total),Full time total (EF2018  All students  Undergraduate total),Full time men (EF2018  All students  Undergraduate total),Full time women (EF2018  All students  Undergraduate total),Grand total (EF2017_RV  All students  Undergraduate total),Full time total (EF2017_RV  All students  Undergraduate total),Full time men (EF2017_RV  All students  Undergraduate total),Full time women (EF2017_RV  All students  Undergraduate total),Grand total (EF2016_RV  All students  Undergraduate total),Full time total (EF2016_RV  All students  Undergraduate total),Full time men (EF2016_RV  All students  Undergraduate total),Full time women (EF2016_RV  All students  Undergraduate total),Grand total (EF2015_RV  All students  Undergraduate total),Full time total (EF2015_RV  All students  Undergraduate total),Full time men (EF2015_RV  All students  Undergraduate total),Full time women (EF2015_RV  All students  Undergraduate total),Grand total (EF2014_RV  All students  Undergraduate total),Full time total (EF2014_RV  All students  Undergraduate total),Full time men (EF2014_RV  All students  Undergraduate total),Full time women (EF2014_RV  All students  Undergraduate total),Grand total (EF2013_RV  All students  Undergraduate total),Full time total (EF2013_RV  All students  Undergraduate total),Full time men (EF2013_RV  All students  Undergraduate total),Full time women (EF2013_RV  All students  Undergraduate total),Grand total (EF2012_RV  All students  Undergraduate total),Full time total (EF2012_RV  All students  Undergraduate total),Full time men (EF2012_RV  All students  Undergraduate total),Full time women (EF2012_RV  All students  Undergraduate total),Grand total (EF2011_RV  All students  Undergraduate total),Full time total (EF2011_RV  All students  Undergraduate total),Full time men (EF2011_RV  All students  Undergraduate total),Full time women (EF2011_RV  All students  Undergraduate total),Grand total (EF2010_RV  All students  Undergraduate total),Full time total (EF2010_RV  All students  Undergraduate total),Full time men (EF2010_RV  All students  Undergraduate total),Full time women (EF2010_RV  All students  Undergraduate total),
110529,California State Polytechnic University-Pomona,71,66,69,63,56,52,51,50,57,13319,11615,5319,3117,2202,857,421,436,11333,5563,5770,3942,2286,1656,13087,11232,5376,3139,2237,815,380,435,10527,5270,5257,4061,2354,1707,13038,10695,5431,3208,2223,782,377,405,9856,5029,4827,4229,2478,1751,12349,9808,5345,3201,2144,725,365,360,8729,4546,4183,4266,2480,1786,12588,9807,5476,3331,2145,733,382,351,8609,4517,4092,4507,2653,1854,11861,9091,5217,3227,1990,674,358,316,7767,4043,3724,4506,2680,1826,11722,8820,5142,3219,1923,649,338,311,7252,3818,3434,4690,2760,1930,11115,8284,4924,3123,1801,608,320,288,6614,3502,3112,4587,2699,1888,10749,7977,4809,3070,1739,611,318,293,6104,3263,2841,4574,2649,1925,24934,21824,11510,10314,24319,21668,11509,10159,23733,21148,11458,9690,22157,19615,10782,8833,22395,19717,10938,8779,20952,18410,10251,8159,20542,17837,10016,7821,19399,16820,9529,7291,18726,15941,9002,6939,
110486,California State University-Bakersfield,42,41,43,39,41,39,39,41,43,3603,5765,581,264,317,492,184,308,5244,1830,3414,1333,565,768,3468,5346,625,289,336,505,183,322,4981,1809,3172,1571,653,918,3256,4923,590,293,297,515,185,330,4504,1649,2855,1526,635,891,3168,4940,584,287,297,537,195,342,4399,1581,2818,1646,670,976,2990,4644,510,227,283,481,182,299,3907,1428,2479,1381,574,807,2902,4448,471,211,260,476,166,310,3604,1330,2274,1420,596,824,2900,4500,473,201,272,522,193,329,3421,1240,2181,1534,629,905,2652,4211,483,209,274,483,160,323,3088,1097,1991,1519,648,871,2508,4143,440,177,263,479,154,325,2839,997,1842,1608,665,943,9368,7887,3022,4865,8814,7502,2936,4566,8179,7066,2784,4282,8108,7299,2805,4494,7634,6786,2617,4169,7350,6519,2528,3991,7400,6377,2454,3923,6863,6069,2339,3730,6651,5729,2125,3604,
110538,California State University-Chico,66,66,69,64,59,56,57,59,62,7751,8732,910,451,459,441,206,235,5612,2406,3206,6936,3387,3549,7860,8850,895,435,460,428,198,230,5454,2338,3116,7046,3405,3641,7802,8669,931,441,490,409,193,216,5108,2218,2890,7165,3495,3670,7669,8458,946,452,494,389,183,206,4658,2016,2642,7335,3556,3779,7694,8385,939,463,476,339,163,176,4168,1828,2340,7807,3760,4047,7348,7942,876,437,439,288,134,154,3481,1504,1977,7953,3880,4073,7362,7954,863,434,429,287,126,161,3060,1309,1751,8477,4159,4318,7187,7579,774,392,382,272,130,142,2592,1130,1462,8622,4263,4359,7190,7567,759,393,366,296,143,153,2261,1002,1259,9026,4422,4604,16483,15254,7161,8093,16710,15446,7252,8194,16471,15246,7187,8059,16127,14934,7043,7891,16079,14884,7088,7796,15290,14207,6805,7402,15316,14103,6754,7349,14766,13634,6619,7015,14757,13660,6677,6983,
110547,California State University-Dominguez Hills,45,43,42,35,32,29,28,24,31,5154,8745,1137,569,568,1573,482,1091,8918,3145,5773,818,394,424,4947,8331,1189,594,595,1612,515,1097,8218,2862,5356,835,408,427,4723,7962,1223,598,625,1642,507,1135,7644,2694,4950,888,424,464,4648,7972,1211,538,673,1672,549,1123,7398,2588,4810,1020,463,557,4634,8048,1252,551,701,1811,594,1217,7141,2513,4628,1097,459,638,4496,7985,1192,515,677,2060,643,1417,6619,2313,4306,1212,503,709,4098,7405,1094,457,637,2072,643,1429,5789,2018,3771,1241,526,715,4154,7482,1084,474,610,2315,677,1638,5445,1905,3540,1422,597,825,3862,7085,1045,455,590,2304,661,1643,4793,1669,3124,1382,565,817,13899,10745,3991,6754,13278,10084,3796,6288,12685,9320,3516,5804,12620,9176,3440,5736,12682,8796,3247,5549,12481,8574,3182,5392,11503,7812,2913,4899,11636,7826,2934,4892,10947,7133,2701,4432,
110574,California State University-East Bay,48,42,48,45,38,38,41,43,45,5027,7809,2904,1339,1565,1273,399,874,4532,1543,2989,1926,799,1127,5165,8309,3151,1407,1744,1337,400,937,4559,1510,3049,2057,856,1201,5223,8184,3141,1396,1745,1408,425,983,4377,1447,2930,2094,896,1198,5025,8033,3067,1318,1749,1393,424,969,4080,1342,2738,2097,904,1193,4664,7676,2921,1205,1716,1336,401,935,3476,1123,2353,2119,883,1236,4703,7443,2949,1255,1694,1309,375,934,3076,1018,2058,2227,932,1295,4489,7073,2885,1227,1658,1321,368,953,2680,913,1767,2180,911,1269,4267,6451,2712,1228,1484,1179,353,826,2209,751,1458,2149,865,1284,4079,6207,2701,1173,1528,1064,326,738,1928,657,1271,2168,869,1299,12836,10187,3924,6263,13474,11539,4400,7139,13407,11578,4490,7088,13058,11138,4266,6872,12340,10720,4019,6701,12146,10546,4030,6516,11562,10039,3884,6155,10718,9270,3686,5584,10286,8718,3473,5245,
110556,California State University-Fresno,54,56,57,58,52,49,48,49,51,9108,13017,2949,1300,1649,586,282,304,11665,4396,7269,3936,1711,2225,9378,12883,3111,1353,1758,643,302,341,11337,4374,6963,4068,1807,2261,9125,12405,3073,1344,1729,644,280,364,10612,4154,6458,4277,1918,2359,9142,12340,3131,1380,1751,688,299,389,10113,3947,6166,4596,2072,2524,8778,11733,3139,1423,1716,721,330,391,9165,3595,5570,4772,2160,2612,8754,11541,3147,1465,1682,818,372,446,8494,3340,5154,5065,2336,2729,8508,11211,3042,1388,1654,887,403,484,7857,3134,4723,5421,2434,2987,8246,10886,2881,1284,1597,909,426,483,7201,2856,4345,5599,2510,3089,7715,10222,2721,1183,1538,933,445,488,6457,2590,3867,5616,2492,3124,22125,19369,7841,11528,22261,19432,8037,11395,21530,18843,7873,10970,21482,18671,7782,10889,20511,17745,7409,10336,20295,17571,7471,10100,19719,17156,7317,9839,19132,16541,7094,9447,17937,15559,6639,8920,
110565,California State University-Fullerton,68,66,62,62,56,53,51,50,51,15199,19661,7527,3566,3961,641,262,379,15247,6001,9246,6520,3001,3519,15361,19801,7442,3547,3895,656,258,398,15217,5979,9238,6714,3102,3612,15332,19244,7356,3529,3827,693,255,438,14434,5785,8649,7052,3287,3765,14790,18354,7185,3429,3756,643,236,407,13254,5436,7818,7333,3358,3975,14620,18106,7039,3354,3685,670,251,419,12584,5156,7428,7825,3639,4186,14750,18366,7144,3436,3708,733,286,447,12379,5054,7325,8444,3902,4542,14228,18151,6987,3373,3614,780,310,470,11475,4556,6919,8893,4044,4849,13436,17346,6708,3252,3456,815,328,487,10403,4036,6367,8894,4007,4887,12939,17023,6371,3070,3301,817,329,488,9755,3706,6049,9006,4059,4947,34860,27936,12066,15870,35162,28475,12291,16184,34576,27994,12213,15781,33144,27105,11914,15191,32726,26762,11781,14981,33116,26682,11751,14931,32379,26079,11419,14660,30782,24354,10572,13782,29962,22754,9724,13030,
110583,California State University-Long Beach,69,69,69,67,65,60,57,54,54,13760,17930,7065,3315,3750,1153,417,736,13588,5467,8121,5314,2490,2824,13722,17844,7019,3274,3745,1210,446,764,13141,5310,7831,5392,2508,2884,14104,18241,7274,3408,3866,1275,476,799,13013,5237,7776,5783,2665,3118,14103,18092,7471,3526,3945,1227,467,760,12521,5060,7461,6029,2775,3254,13792,17850,7298,3395,3903,1199,443,756,11939,4823,7116,6293,2871,3422,13270,17323,6976,3195,3781,1217,443,774,11180,4469,6711,6516,2948,3568,13250,17803,7027,3175,3852,1274,456,818,10836,4299,6537,7236,3214,4022,12315,17056,6687,2992,3695,1186,393,793,9628,3733,5895,7390,3243,4147,11254,16280,6260,2746,3514,1177,381,796,8458,3157,5301,7376,3131,4245,31690,27617,11823,15794,31566,27507,11756,15751,32345,27953,12048,15905,32195,27829,12047,15782,31642,27227,11802,15425,30593,25815,11042,14773,31053,25932,11008,14924,29371,24653,10242,14411,27534,22571,9077,13494,
110592,California State University-Los Angeles,48,47,46,45,41,36,37,36,37,10287,13936,3142,1653,1489,806,315,491,16339,6535,9804,1225,566,659,10612,14206,3362,1768,1594,890,343,547,16235,6499,9736,1483,706,777,10146,13928,3476,1746,1730,960,368,592,15381,6060,9321,1569,745,824,9741,13717,3578,1735,1843,993,350,643,14657,5719,8938,1676,779,897,8590,12091,3263,1578,1685,874,302,572,12557,4903,7654,1563,716,847,8073,11516,3212,1558,1654,907,291,616,11673,4540,7133,1586,712,874,7384,10727,2997,1453,1544,921,304,617,10415,3981,6434,1536,682,854,7101,10298,3016,1419,1597,979,324,655,9466,3663,5803,1591,706,885,6577,9521,2893,1370,1523,1008,335,673,8287,3179,5108,1491,669,822,24223,20748,8724,12024,24818,21004,8920,12084,24074,20022,8286,11736,23458,20380,8383,11997,20681,17745,7245,10500,19589,16280,6691,9589,18111,15012,6057,8955,17399,14494,5887,8607,16098,13250,5389,7861,
110608,California State University-Northridge,54,51,50,50,47,46,48,46,48,16101,18950,3507,1932,1575,1651,672,979,17308,7280,10028,7162,3514,3648,16470,19369,3750,2034,1716,1702,702,1000,17079,7164,9915,7528,3627,3901,16461,19295,3933,2097,1836,1699,689,1010,16325,6816,9509,7829,3728,4101,17194,19994,4188,2199,1989,1919,757,1162,16337,6886,9451,8458,4002,4456,16335,19281,4001,2099,1902,2005,769,1236,14841,6123,8718,8692,4085,4607,15359,18412,3785,1960,1825,2096,781,1315,13562,5544,8018,8672,4115,4557,14224,17218,3545,1813,1732,2043,761,1282,11788,4829,6959,8692,4093,4599,14223,17670,3592,1850,1742,2334,848,1486,11612,4746,6866,8835,4095,4740,13215,16924,3353,1745,1608,2358,803,1555,10120,4068,6052,8543,3904,4639,35051,29289,13203,16086,35839,29739,13426,16313,35756,29104,13119,15985,37188,30281,13689,16592,35616,29341,13189,16152,33771,28200,12656,15544,31442,25641,11477,14164,31893,25461,11251,14210,30139,23127,9991,13136,
110617,California State University-Sacramento,51,48,49,46,44,43,41,42,42,12831,15982,5753,2860,2893,1707,733,974,9269,3702,5567,7445,3432,4013,12528,15926,5888,2890,2998,1687,689,998,8779,3497,5282,7407,3382,4025,12323,15628,5835,2857,2978,1603,645,958,8447,3408,5039,7649,3446,4203,12194,15529,5755,2771,2984,1569,621,948,7947,3203,4744,8065,3586,4479,11661,15078,5615,2630,2985,1504,594,910,7327,2931,4396,8114,3618,4496,11333,14761,5424,2526,2898,1535,603,932,6671,2643,4028,8439,3783,4656,11066,14558,5185,2416,2769,1574,607,967,5996,2353,3643,8900,3972,4928,10713,14117,4902,2256,2646,1592,629,963,5309,2096,3213,9001,3966,5035,10051,13410,4441,2005,2436,1497,594,903,4568,1817,2751,9090,3947,5143,28813,23676,10410,13266,28454,23491,10202,13289,27951,23234,10061,13173,27723,22165,9549,12616,26739,21352,9121,12231,26094,21094,8982,12112,25624,20667,8736,11931,24830,20474,8717,11757,23461,18958,7965,10993,
110510,California State University-San Bernardino,57,54,55,52,48,41,44,45,44,7099,10868,951,489,462,848,309,539,11636,4239,7397,2061,905,1156,7364,10963,1009,518,491,941,369,572,11622,4289,7333,2182,989,1193,7305,11171,1034,517,517,1056,388,668,11558,4216,7342,2333,1022,1311,7017,10745,1055,511,544,1012,345,667,10725,3922,6803,2475,1081,1394,6517,10226,1013,463,550,1079,351,728,9654,3460,6194,2620,1120,1500,6290,9901,1027,459,568,1169,386,783,8871,3191,5680,2780,1190,1590,6145,9910,1051,469,582,1278,409,869,8377,2980,5397,3090,1274,1816,5584,9300,999,419,580,1288,391,897,7237,2551,4686,3196,1297,1899,5010,8788,946,401,545,1356,419,937,6321,2167,4154,3299,1279,2020,17967,16166,6325,9841,18327,16381,6537,9844,18476,16478,6495,9983,17762,15869,6257,9612,16743,14796,5688,9108,16191,14299,5476,8823,16055,14162,5373,8789,14884,13059,4850,8209,13798,11968,4298,7670,
366711,California State University-San Marcos,55,53,52,51,49,48,45,49,44,5652,9271,1425,635,790,439,188,251,6744,2236,4508,3835,1618,2217,5465,9150,1464,596,868,436,172,264,6212,2054,4158,3785,1599,2186,4934,7633,1264,545,719,416,170,246,5269,1779,3490,3589,1598,1991,4798,7386,1246,542,704,407,160,247,5132,1703,3429,3664,1623,2041,4570,6989,1131,488,643,393,154,239,4562,1514,3048,3721,1629,2092,4245,6493,1018,436,582,349,148,201,3913,1286,2627,3777,1596,2181,3936,5993,920,403,517,276,116,160,3226,1071,2155,3874,1607,2267,3766,5720,909,387,522,260,107,153,2880,967,1913,3946,1646,2300,3469,5382,885,386,499,245,93,152,2532,819,1713,3872,1606,2266,14923,11895,4448,7447,14615,11634,4367,7267,12567,10469,3996,6473,12184,10185,3903,6282,11559,9666,3755,5911,10738,8852,3436,5416,9929,7802,3005,4797,9486,7314,2854,4460,8851,6662,2499,4163,
110495,California State University-Stanislaus,58,53,57,55,53,52,49,49,49,3164,6129,902,348,554,212,77,135,5061,1595,3466,1974,737,1237,3120,5937,887,359,528,209,73,136,4727,1494,3233,1998,739,1259,3042,5578,903,360,543,189,69,120,4367,1431,2936,2007,764,1243,2941,5158,875,343,532,181,62,119,3975,1339,2636,1978,759,1219,2811,5036,879,336,543,193,63,130,3726,1261,2465,2028,754,1274,2782,4972,878,344,534,198,69,129,3485,1163,2322,2186,802,1384,2750,4871,828,336,492,223,89,134,3210,1057,2153,2295,858,1437,2863,5059,837,313,524,268,94,174,3108,1042,2066,2618,1005,1613,2483,4487,740,273,467,212,75,137,2551,803,1748,2459,920,1539,9293,7855,2618,5237,9057,7621,2590,5031,8620,7217,2549,4668,8099,6781,2434,4347,7847,6699,2378,4321,7754,6547,2332,4215,7621,6321,2271,4050,7922,6406,2314,4092,6970,5559,1992,3567,
156365,Campbellsville University,40,34,36,37,39,44,45,44,45,1600,2420,51,15,36,394,221,173,155,72,83,3003,1088,1915,1510,2194,20,5,15,336,194,142,106,56,50,2877,1051,1826,1156,1576,11,4,7,290,170,120,73,35,38,2033,752,1281,1162,1535,9,4,5,266,154,112,62,31,31,2070,797,1273,1283,1709,16,5,11,307,182,125,54,29,25,2329,893,1436,1269,1779,10,1,9,300,183,117,41,24,17,2397,886,1511,1269,1853,12,3,9,348,186,162,42,25,17,2458,897,1561,1293,1768,12,5,7,309,174,135,35,19,16,2412,919,1493,1266,1709,17,10,7,316,182,134,37,16,21,2378,938,1440,4020,2269,964,1305,3704,2128,932,1196,2732,2008,897,1111,2697,1879,887,992,2992,1894,901,993,3048,1982,937,1045,3122,1952,883,1069,3061,1869,865,1004,2975,1820,873,947,
211440,Carnegie Mellon University,89,89,90,88,88,88,87,87,86,3370,3219,2053,899,1154,268,157,111,601,383,218,1811,1003,808,3408,3125,1994,896,1098,283,169,114,579,381,198,1838,1040,798,3385,2898,1858,864,994,284,179,105,522,353,169,1868,1073,795,3333,2716,1695,812,883,282,174,108,484,319,165,1943,1129,814,3342,2546,1574,782,792,286,169,117,445,293,152,2091,1243,848,3420,2497,1450,747,703,303,182,121,442,282,160,2302,1364,938,3431,2490,1388,707,681,323,179,144,432,277,155,2438,1442,996,3482,2467,1351,720,631,322,174,148,412,257,155,2531,1498,1033,3390,2440,1350,720,630,319,179,140,362,223,139,2518,1486,1032,6589,6343,3231,3112,6533,6298,3278,3020,6283,6069,3261,2808,6049,5853,3221,2632,5888,5699,3226,2473,5917,5723,3303,2420,5921,5737,3315,2422,5949,5767,3377,2390,5830,5639,3286,2353,
201645,Case Western Reserve University,85,83,82,81,81,80,78,78,82,2868,2393,1085,509,576,223,101,122,404,230,174,2493,1411,1082,2843,2307,1044,489,555,226,106,120,332,193,139,2525,1438,1087,2828,2324,1015,466,549,223,101,122,314,181,133,2582,1493,1089,2819,2302,1021,494,527,246,121,125,302,171,131,2633,1512,1121,2664,2247,941,459,482,223,99,124,266,156,110,2593,1465,1128,2555,2106,855,437,418,222,98,124,232,142,90,2482,1409,1073,2442,1944,798,423,375,201,88,113,207,132,75,2351,1348,1003,2250,1766,686,363,323,185,79,106,133,83,50,2163,1252,911,2421,1806,670,359,311,202,69,133,129,79,50,2310,1381,929,5261,5095,2796,2299,5150,4978,2763,2215,5152,4990,2744,2246,5121,5019,2763,2256,4911,4766,2591,2175,4661,4528,2500,2028,4386,4260,2384,1876,4016,3895,2202,1693,4227,4085,2367,1718,
128771,Central Connecticut State University,51,52,54,57,52,52,52,47,48,5084,4462,436,260,176,1185,621,564,1489,692,797,5654,3093,2561,5076,4478,420,244,176,1206,617,589,1380,645,735,5792,3169,2623,5128,4410,405,242,163,1131,567,564,1288,633,655,5992,3298,2694,5245,4554,370,201,169,1131,584,547,1296,638,658,6297,3431,2866,5245,4626,355,202,153,1067,539,528,1240,608,632,6527,3535,2992,5108,4663,341,188,153,1026,512,514,1115,520,595,6648,3551,3097,5152,4790,321,181,140,1001,501,500,1033,502,531,6913,3632,3281,5231,4861,308,181,127,983,490,493,921,438,483,7302,3824,3478,5233,4852,300,178,122,916,450,466,819,377,442,7517,3952,3565,9546,7576,3990,3586,9554,7605,3984,3621,9538,7539,4006,3533,9799,7702,4111,3591,9871,7702,4068,3634,9771,7624,4003,3621,9942,7771,4086,3685,10092,7823,4076,3747,10085,7925,4140,3785,
