CFS #,Case #,Date Reported,Date Occurred,Address,Incident,Disposition
CFS14-01-01-000003,UPD,1/1/14 0:19,,PEDEN STADIUM Common Name: PARKING LOT 132,"CONVERSION_TRAFFIC RIGHT-OF-WAY RULE AT HIGHWAYS, STOP/YIELD SIGNS 4511.43A",
CFS14-01-01-000004,UPD,1/1/14 0:35,,SOUTH GREEN DRIVE - WALTER HALL Common Name: PARKING LOT 134,"CONVERSION_TRAFFIC RIGHT-OF-WAY RULE AT HIGHWAYS, STOP/YIELD SIGNS 4511.43A",
CFS14-01-01-000005,UPD-140002,1/1/14 1:25,1/1/14 1:25,MCKINLEY RESIDENTIAL LOT Common Name: PARKING LOT 50,"CONVERSION_TRAFFIC RIGHT-OF-WAY RULE AT HIGHWAYS, STOP/YIELD SIGNS 4511.43A",CONVERSION OUPD CLOSED
CFS14-01-01-000007,UPD-140003,1/1/14 3:23,1/1/14 3:23,69 SOUTH GREEN DRIVE Common Name: BROWN HALL,ALCOHOL OFFENSE,CONVERSION OUPD CLOSED
CFS14-01-02-000018,UPD-140004,1/2/14 12:05,12/20/13 16:00,SHIVELY HALL Common Name: SHIVELY DINING HALL,DESTRUCTION OF PROPERTY,CONVERSION OUPD CLOSED
CFS14-01-02-000022,UPD,1/2/14 17:08,,46 EAST GREEN STREET Common Name: JEFFERSON HALL,FIRE ALARM,
CFS14-01-04-000038,UPD,1/4/14 1:52,,RICHLAND AVENUE Common Name: RICHLAND AVENUE Location Detail: @ WGDR,CONVERSION_TRAFFIC SPEED 4511.21,
CFS14-01-05-000068,UPD-140005,1/5/14 20:28,1/5/14 20:28,S.G. DRIVE Common Name: SOUTH GREEN DRIVE,TRAFFIC FAILURE TO YIELD - DRIVEWAY OR LOT 4511.44,CONVERSION OUPD CLOSED
CFS14-01-07-000092,UPD,1/7/14 0:44,,S.G. DRIVE Common Name: SOUTH GREEN DRIVE Location Detail: BY ADAMS,CONVERSION_TRAFFIC OBSTRUCTED VIEW 4511.70B,
CFS14-01-07-000104,UPD-140006,1/7/14 14:13,11/14/12 0:00,"E.CIRCLE DR, RIDGES Common Name: BUILDING 20",CONVERSION_JUSTICE & PUB. ADMIN. OBSTRUCTING OFFICIAL BUSINESS 2921.31,CONVERSION OUPD - OPEN
CFS14-01-07-000107,UPD,1/7/14 15:26,,"THE RIDGES, BLDG. 25 Common Name: KONNEKER RESEARCH CENTER",FIRE ALARM,
CFS14-01-07-000110,UPD,1/7/14 16:21,,SOUTH GREEN DRIVE Common Name: PARKING LOT 87,CONVERSION_TRAFFIC VEHICLE LICENSE REGISTRATION,
CFS14-01-07-000112,UPD-140007,1/7/14 17:34,1/7/14 17:34,RICHLAND AVENUE Common Name: RESEARCH AND TECHNOLOGY C,FIRE ALARM,CONVERSION OUPD CLOSED
CFS14-01-07-000115,UPD,1/7/14 18:35,,49 EAST GREEN STREET Common Name: WASHINGTON HALL,CONVERSION_TRAFFIC PROHIBITED PARKING 4511.68,
CFS14-01-08-000125,UPD,1/8/14 4:44,,"BUILDING 1, THE RIDGES Common Name: KENNEDY MUSEUM OF AMERICA",FIRE ALARM,
CFS14-01-08-000126,UPD,1/8/14 6:41,,95 RICHLAND AVENUE Common Name: CONVOCATION CENTER,FIRE ALARM,
CFS14-01-08-000130,UPD,1/8/14 7:32,,98 WEST GREEN DRIVE Common Name: SARGENT HALL,FIRE ALARM,
CFS14-01-08-000134,UPD,1/8/14 10:52,,UNIVERSITY TERRACE Common Name: UNIVERSITY TERRACE Location Detail: AT BROWN HOUSE,TRAFFIC OBEDIANCE TO TRAFFIC CONTROL DEVICES 4511.12,
CFS14-01-08-000135,UPD,1/8/14 11:04,,OXBOW TRAIL Common Name: STOCKER HALL,FIRE ALARM,
